汉字,笔顺,"《字表》
序号",UCS
뇦鞭,笔顺,"《字表》
序号",UCS
룡ઽ㈲뮔,"2 5 1 2 1 2 1
4 1 3 2 5 1 1
2 1 1 3 4 1 2

1","

8093
",08E94
룡઼㈲뮔,"2 5 1 2 1 2 1
5 5 5 2 5 3 4
1 5 4 4 5 4 4

5","

6471
",08E90
裢ઠ㈲뮔,"仅
2 5 5 4 5 2 5
1 1 2 5 2 2 1
3 5 2 5 1 2 1

4","

6472
","供
09AD1"
臢઼㈲뮔,"3 1 1 1 5 3 5
2 5 1 1 5 3 5
3 5 2 5 1 3 5

4","

6473
",09575
臢ઽ㈲뮔,"3 1 1 1 5 4 1
2 5 1 2 5 1 1
1 2 2 1 3 5 3

4","

3497
",09576
鳡઎㈲뮔,"阅
3 1 2 3 4 4 1
查
2 5 1 2 5 1 1
1 2 2 1 3 5 3

4","

6474
",07A70
雡ધ㈲뮔,"3 2 5 1 1 3 4
4 3 2 5 2 2 1
5 1 1 5 4 1 2

4","

8094
",076AD
跢ગ㈲뮔,"3 4 1 2 5 1 2
5 1 2 5 1 2 5
1 2 2 3 1 2 3

4","

8095
",09FA2
諢ફ㈲뮔,"3 5 2 5 1 2 1
1 3 1 4 3 1 4
4 4 5 2 5 1 5

1","

8096
",09CE4
鏡દ㈲뮔,"4 1 2 5 1 2 5
1 1 1 2 2 1 3
5 3 4 3 3 5 4

4","

3498
",074E4
ꯔ㈊′铧�,"仅
4 1 3 2 1 1 2
5 1 2 5 1 5 1
1 4 5 2 5 1 1

1","

8097
","供
04EB9"
蛢ઞ㈲뮔,"4 1 5 5 3 3 2
4 1 1 1 2 1 3
4 4 5 1 1 5 3

4","

6475
",09954
裢સ㈲뮔,"5 1 5 4 3 1 2
3 4 5 1 5 1 2
5 1 2 5 4 3 1

2","

6476
",09B3B
裢લ㌲뮔,"阅
1 2 1 1 1 5 4
查
3 3 3 2 5 2 2
1 1 2 5 1 3 5

3 4","

6477
",09B1F
럡ઘ㌲뮔,"1 2 1 2 1 3 4
3 1 2 1 3 5 3
1 2 1 3 5 2 5

3 4","

6478
",08DB1
뫠ણ㌲뮔,"1 2 1 2 5 1 1
1 2 5 1 1 1 3
2 4 1 1 1 2 1

5 4","

6479
",0652B
뇦鞭,笔顺,"《字表》
序号",UCS
뫠ઢ㌲뮔,"1 2 1 3 1 4 3
1 4 2 5 1 1 1
1 3 4 5 5 4 2

3 4","

6480
",06525
蛢ઋ㌲뮔,"1 2 2 2 5 1 2
5 1 3 2 4 1 1
1 2 1 1 3 2 5

3 4","

6481
",098A7
룡ા㌲뮔,"仅
2 5 1 2 1 2 1
3 1 2 1 3 5 3
1 2 1 3 5 2 5

3 4","

6482
","供
08E9C"
ꋡચ㌲뮔,"3 1 1 2 5 2 1
2 2 2 5 1 2 5
1 3 2 4 1 1 1

2 1","

3499
",07F50
